customer_key,customer_id,customer_name,segment,first_order_date,customer_since_days
CUST_0086,C-00086,Customer 0086,Home Office,2024-05-14,596.0
CUST_0087,C-00087,Customer 0087,Corporate,2024-01-02,729.0
CUST_0088,C-00088,Customer 0088,Home Office,2024-06-27,552.0
CUST_0089,C-00089,Customer 0089,Consumer,2024-12-02,394.0
CUST_0090,C-00090,Customer 0090,Home Office,2024-06-22,557.0
CUST_0091,C-00091,Customer 0091,Corporate,2024-03-11,660.0
CUST_0092,C-00092,Customer 0092,Consumer,2024-01-11,720.0
CUST_0093,C-00093,Customer 0093,Corporate,2024-04-15,625.0
CUST_0094,C-00094,Customer 0094,Corporate,2024-03-10,661.0
CUST_0095,C-00095,Customer 0095,Consumer,2024-01-09,722.0
CUST_0096,C-00096,Customer 0096,Consumer,2024-01-01,730.0
CUST_0097,C-00097,Customer 0097,Corporate,2024-02-10,690.0
CUST_0098,C-00098,Customer 0098,Consumer,2024-02-06,694.0
CUST_0100,C-00100,Customer 0100,Consumer,2024-06-05,574.0
CUST_0101,C-00101,Customer 0101,Consumer,2024-08-17,501.0
CUST_0102,C-00102,Customer 0102,Home Office,2024-05-17,593.0
CUST_0103,C-00103,Customer 0103,Corporate,2024-02-28,672.0
CUST_0104,C-00104,Customer 0104,Consumer,2024-05-04,606.0
CUST_0105,C-00105,Customer 0105,Home Office,2024-03-28,643.0
CUST_0106,C-00106,Customer 0106,Home Office,2024-06-23,556.0
CUST_0107,C-00107,Customer 0107,Consumer,2024-05-05,605.0
CUST_0108,C-00108,Customer 0108,Corporate,2024-02-08,692.0
CUST_0109,C-00109,Customer 0109,Consumer,2024-03-02,669.0
CUST_0110,C-00110,Customer 0110,Home Office,2024-05-06,604.0
CUST_0111,C-00111,Customer 0111,Corporate,2024-04-05,635.0
CUST_0112,C-00112,Customer 0112,Corporate,2024-02-10,690.0
CUST_0113,C-00113,Customer 0113,Consumer,2024-02-15,685.0
CUST_0114,C-00114,Customer 0114,Home Office,2024-03-23,648.0
CUST_0115,C-00115,Customer 0115,Consumer,2024-02-05,695.0
CUST_0116,C-00116,Customer 0116,Consumer,2024-02-22,678.0
CUST_0117,C-00117,Customer 0117,Consumer,2024-01-05,726.0
CUST_0118,C-00118,Customer 0118,Corporate,2024-01-09,722.0
CUST_0119,C-00119,Customer 0119,Consumer,2025-05-02,243.0
CUST_0120,C-00120,Customer 0120,Home Office,2024-01-06,725.0
CUST_0121,C-00121,Customer 0121,Corporate,2024-02-05,695.0
CUST_0122,C-00122,Customer 0122,Consumer,2024-01-01,730.0
CUST_0123,C-00123,Customer 0123,Consumer,2024-04-10,630.0
CUST_0124,C-00124,Customer 0124,Consumer,2024-06-14,565.0
CUST_0125,C-00125,Customer 0125,Corporate,2024-04-03,637.0
CUST_0126,C-00126,Customer 0126,Corporate,2024-02-23,677.0
CUST_0127,C-00127,Customer 0127,Consumer,2024-01-04,727.0
CUST_0128,C-00128,Customer 0128,Corporate,2025-06-02,212.0
CUST_0129,C-00129,Customer 0129,Consumer,2024-04-07,633.0
CUST_0130,C-00130,Customer 0130,Corporate,2024-01-16,715.0
CUST_0131,C-00131,Customer 0131,Home Office,2024-02-05,695.0
CUST_0132,C-00132,Customer 0132,Corporate,2024-04-15,625.0
CUST_0133,C-00133,Customer 0133,Corporate,2024-02-14,686.0
CUST_0134,C-00134,Customer 0134,Corporate,2024-05-06,604.0
CUST_0135,C-00135,Customer 0135,Consumer,2024-01-28,703.0
CUST_0136,C-00136,Customer 0136,Consumer,2024-01-02,729.0
CUST_0137,C-00137,Customer 0137,Consumer,2024-01-03,728.0
CUST_0138,C-00138,Customer 0138,Consumer,2024-07-15,534.0
CUST_0139,C-00139,Customer 0139,Corporate,2024-02-24,676.0
CUST_0140,C-00140,Customer 0140,Corporate,2024-06-15,564.0
CUST_0141,C-00141,Customer 0141,Home Office,2024-03-12,659.0
CUST_0142,C-00142,Customer 0142,Consumer,2024-01-03,728.0
CUST_0143,C-00143,Customer 0143,Corporate,2024-01-24,707.0
CUST_0144,C-00144,Customer 0144,Consumer,2024-09-13,474.0
CUST_0145,C-00145,Customer 0145,Consumer,2024-03-06,665.0
CUST_0146,C-00146,Customer 0146,Corporate,2024-03-25,646.0
CUST_0147,C-00147,Customer 0147,Home Office,2024-03-08,663.0
CUST_0148,C-00148,Customer 0148,Corporate,2024-02-10,690.0
CUST_0149,C-00149,Customer 0149,Consumer,2024-01-24,707.0
CUST_0150,C-00150,Customer 0150,Corporate,2024-05-01,609.0
CUST_0151,C-00151,Customer 0151,Consumer,2024-01-14,717.0
CUST_0152,C-00152,Customer 0152,Home Office,2024-02-16,684.0
CUST_0153,C-00153,Customer 0153,Corporate,2024-09-18,469.0
CUST_0154,C-00154,Customer 0154,Consumer,2024-03-14,657.0
CUST_0155,C-00155,Customer 0155,Consumer,2024-02-16,684.0
CUST_0156,C-00156,Customer 0156,Consumer,2024-04-19,621.0
CUST_0157,C-00157,Customer 0157,Home Office,2024-03-02,669.0
CUST_0158,C-00158,Customer 0158,Consumer,2024-03-05,666.0
CUST_0159,C-00159,Customer 0159,Corporate,2024-02-07,693.0
CUST_0160,C-00160,Customer 0160,Corporate,2024-06-04,575.0
CUST_0161,C-00161,Customer 0161,Corporate,2024-01-09,722.0
CUST_0162,C-00162,Customer 0162,Consumer,2024-01-26,705.0
CUST_0163,C-00163,Customer 0163,Home Office,2024-06-21,558.0
CUST_0164,C-00164,Customer 0164,Consumer,2024-01-04,727.0
CUST_0165,C-00165,Customer 0165,Corporate,2024-02-20,680.0
CUST_0166,C-00166,Customer 0166,Corporate,2024-10-27,430.0
CUST_0167,C-00167,Customer 0167,Corporate,2024-07-20,529.0
CUST_0168,C-00168,Customer 0168,Home Office,2024-04-19,621.0
CUST_0169,C-00169,Customer 0169,Consumer,2024-01-30,701.0
CUST_0170,C-00170,Customer 0170,Consumer,2024-09-11,476.0
CUST_0171,C-00171,Customer 0171,Consumer,2024-01-04,727.0
CUST_0172,C-00172,Customer 0172,Consumer,2024-06-17,562.0
CUST_0173,C-00173,Customer 0173,Consumer,2024-07-23,526.0
CUST_0174,C-00174,Customer 0174,Consumer,2024-01-08,723.0
CUST_0175,C-00175,Customer 0175,Consumer,2024-01-13,718.0
CUST_0176,C-00176,Customer 0176,Consumer,2024-05-24,586.0
CUST_0177,C-00177,Customer 0177,Consumer,2024-03-25,646.0
CUST_0178,C-00178,Customer 0178,Corporate,2024-06-12,567.0
CUST_0179,C-00179,Customer 0179,Corporate,2024-08-10,508.0
CUST_0180,C-00180,Customer 0180,Consumer,2024-03-04,667.0
CUST_0181,C-00181,Customer 0181,Consumer,2024-01-29,702.0
CUST_0182,C-00182,Customer 0182,Consumer,2024-02-11,689.0
CUST_0183,C-00183,Customer 0183,Corporate,2024-03-31,640.0
CUST_0184,C-00184,Customer 0184,Consumer,2024-01-03,728.0
CUST_0185,C-00185,Customer 0185,Consumer,2024-02-05,695.0
CUST_0186,C-00186,Customer 0186,Consumer,2024-03-11,660.0
CUST_0187,C-00187,Customer 0187,Consumer,2024-01-07,724.0
CUST_0188,C-00188,Customer 0188,Consumer,2024-04-19,621.0
CUST_0189,C-00189,Customer 0189,Corporate,2024-01-03,728.0
CUST_0190,C-00190,Customer 0190,Corporate,2024-04-21,619.0
CUST_0191,C-00191,Customer 0191,Corporate,2024-08-27,491.0
CUST_0192,C-00192,Customer 0192,Corporate,2024-01-06,725.0
CUST_0193,C-00193,Customer 0193,Corporate,2024-02-05,695.0
CUST_0194,C-00194,Customer 0194,Consumer,2024-01-27,704.0
CUST_0195,C-00195,Customer 0195,Corporate,2024-03-27,644.0
CUST_0196,C-00196,Customer 0196,Consumer,2024-05-11,599.0
CUST_0197,C-00197,Customer 0197,Consumer,2024-02-24,676.0
CUST_0198,C-00198,Customer 0198,Corporate,2024-01-14,717.0
CUST_0199,C-00199,Customer 0199,Consumer,2024-03-26,645.0
CUST_0200,C-00200,Customer 0200,Consumer,2024-04-05,635.0
CUST_0201,C-00201,Customer 0201,Corporate,2024-01-21,710.0
CUST_0202,C-00202,Customer 0202,Home Office,2024-03-17,654.0
CUST_0203,C-00203,Customer 0203,Home Office,2024-06-01,578.0
CUST_0204,C-00204,Customer 0204,Consumer,2024-06-15,564.0
CUST_0205,C-00205,Customer 0205,Consumer,2025-01-18,347.0
CUST_0206,C-00206,Customer 0206,Corporate,2024-07-24,525.0
CUST_0207,C-00207,Customer 0207,Consumer,2024-01-06,725.0
CUST_0208,C-00208,Customer 0208,Corporate,2024-01-27,704.0
CUST_0209,C-00209,Customer 0209,Consumer,2024-04-10,630.0
CUST_0210,C-00210,Customer 0210,Consumer,2024-01-27,704.0
CUST_0211,C-00211,Customer 0211,Consumer,2024-05-02,608.0
CUST_0212,C-00212,Customer 0212,Corporate,2024-02-08,692.0
CUST_0214,C-00214,Customer 0214,Consumer,2024-01-23,708.0
CUST_0215,C-00215,Customer 0215,Consumer,2024-02-05,695.0
CUST_0216,C-00216,Customer 0216,Consumer,2024-03-30,641.0
CUST_0217,C-00217,Customer 0217,Consumer,2024-03-24,647.0
CUST_0218,C-00218,Customer 0218,Corporate,2024-01-21,710.0
CUST_0219,C-00219,Customer 0219,Consumer,2024-11-02,424.0
CUST_0220,C-00220,Customer 0220,Corporate,2024-04-01,639.0
CUST_0221,C-00221,Customer 0221,Home Office,2024-01-08,723.0
CUST_0222,C-00222,Customer 0222,Consumer,2024-01-07,724.0
CUST_0223,C-00223,Customer 0223,Consumer,2024-03-05,666.0
CUST_0224,C-00224,Customer 0224,Corporate,2024-06-20,559.0
CUST_0225,C-00225,Customer 0225,Consumer,2024-01-02,729.0
CUST_0226,C-00226,Customer 0226,Consumer,2024-01-24,707.0
CUST_0227,C-00227,Customer 0227,Home Office,2024-01-10,721.0
CUST_0228,C-00228,Customer 0228,Home Office,2024-03-20,651.0
CUST_0229,C-00229,Customer 0229,Corporate,2024-05-16,594.0
CUST_0230,C-00230,Customer 0230,Consumer,2024-10-31,426.0
CUST_0231,C-00231,Customer 0231,Corporate,2024-05-16,594.0
CUST_0232,C-00232,Customer 0232,Corporate,2024-02-12,688.0
CUST_0233,C-00233,Customer 0233,Consumer,2024-04-14,626.0
CUST_0234,C-00234,Customer 0234,Corporate,2024-04-11,629.0
CUST_0235,C-00235,Customer 0235,Consumer,2024-04-02,638.0
CUST_0236,C-00236,Customer 0236,Consumer,2024-01-26,705.0
CUST_0237,C-00237,Customer 0237,Consumer,2024-07-28,521.0
CUST_0238,C-00238,Customer 0238,Consumer,2024-01-02,729.0
CUST_0239,C-00239,Customer 0239,Consumer,2024-02-09,691.0
CUST_0240,C-00240,Customer 0240,Corporate,2024-02-29,671.0
CUST_0241,C-00241,Customer 0241,Home Office,2024-05-13,597.0
CUST_0242,C-00242,Customer 0242,Corporate,2024-03-17,654.0
CUST_0243,C-00243,Customer 0243,Corporate,2024-01-11,720.0
CUST_0244,C-00244,Customer 0244,Home Office,2024-06-04,575.0
CUST_0245,C-00245,Customer 0245,Consumer,2024-07-17,532.0
CUST_0246,C-00246,Customer 0246,Consumer,2024-01-04,727.0
CUST_0247,C-00247,Customer 0247,Consumer,2024-03-04,667.0
CUST_0248,C-00248,Customer 0248,Consumer,2024-02-15,685.0
CUST_0249,C-00249,Customer 0249,Corporate,2024-01-06,725.0
CUST_0250,C-00250,Customer 0250,Consumer,2024-02-18,682.0
CUST_0251,C-00251,Customer 0251,Consumer,2024-02-21,679.0
CUST_0252,C-00252,Customer 0252,Consumer,2025-09-15,107.0
CUST_0253,C-00253,Customer 0253,Consumer,2024-10-18,439.0
CUST_0254,C-00254,Customer 0254,Home Office,2024-02-12,688.0
CUST_0255,C-00255,Customer 0255,Consumer,2024-09-04,483.0
CUST_0256,C-00256,Customer 0256,Consumer,2024-02-25,675.0
CUST_0257,C-00257,Customer 0257,Consumer,2024-12-17,379.0
CUST_0258,C-00258,Customer 0258,Consumer,2024-06-07,572.0
CUST_0259,C-00259,Customer 0259,Corporate,2024-03-13,658.0
CUST_0260,C-00260,Customer 0260,Consumer,2024-01-27,704.0
CUST_0261,C-00261,Customer 0261,Consumer,2024-03-17,654.0
CUST_0262,C-00262,Customer 0262,Consumer,2024-03-06,665.0
CUST_0263,C-00263,Customer 0263,Corporate,2024-01-08,723.0
CUST_0264,C-00264,Customer 0264,Corporate,2024-03-07,664.0
CUST_0265,C-00265,Customer 0265,Corporate,2024-01-26,705.0
CUST_0266,C-00266,Customer 0266,Corporate,2024-05-20,590.0
CUST_0267,C-00267,Customer 0267,Corporate,2024-01-21,710.0
CUST_0268,C-00268,Customer 0268,Consumer,2024-05-14,596.0
CUST_0269,C-00269,Customer 0269,Consumer,2024-03-31,640.0
CUST_0270,C-00270,Customer 0270,Consumer,2024-07-20,529.0
CUST_0271,C-00271,Customer 0271,Consumer,2024-02-15,685.0
CUST_0272,C-00272,Customer 0272,Corporate,2024-05-17,593.0
CUST_0273,C-00273,Customer 0273,Consumer,2024-04-14,626.0
CUST_0274,C-00274,Customer 0274,Corporate,2024-04-04,636.0
CUST_0275,C-00275,Customer 0275,Home Office,2024-01-10,721.0
CUST_0276,C-00276,Customer 0276,Consumer,2024-04-07,633.0
CUST_0277,C-00277,Customer 0277,Home Office,2024-02-25,675.0
CUST_0278,C-00278,Customer 0278,Corporate,2024-01-28,703.0
CUST_0279,C-00279,Customer 0279,Home Office,2024-03-12,659.0
CUST_0280,C-00280,Customer 0280,Consumer,2025-05-01,244.0
CUST_0281,C-00281,Customer 0281,Consumer,2024-01-05,726.0
CUST_0282,C-00282,Customer 0282,Consumer,2024-07-19,530.0
CUST_0283,C-00283,Customer 0283,Consumer,2024-02-09,691.0
CUST_0284,C-00284,Customer 0284,Consumer,2024-02-08,692.0
CUST_0285,C-00285,Customer 0285,Home Office,2024-03-01,670.0
CUST_0286,C-00286,Customer 0286,Corporate,2024-04-04,636.0
CUST_0287,C-00287,Customer 0287,Consumer,2024-01-20,711.0
CUST_0288,C-00288,Customer 0288,Consumer,2024-03-15,656.0
CUST_0289,C-00289,Customer 0289,Consumer,2024-01-07,724.0
CUST_0290,C-00290,Customer 0290,Consumer,2024-01-26,705.0
CUST_0291,C-00291,Customer 0291,Home Office,2024-02-06,694.0
CUST_0292,C-00292,Customer 0292,Consumer,2024-09-16,471.0
CUST_0293,C-00293,Customer 0293,Consumer,2024-02-04,696.0
CUST_0294,C-00294,Customer 0294,Corporate,2025-04-11,264.0
CUST_0295,C-00295,Customer 0295,Consumer,2024-03-20,651.0
CUST_0296,C-00296,Customer 0296,Consumer,2024-09-30,457.0
CUST_0297,C-00297,Customer 0297,Corporate,2024-01-24,707.0
CUST_0298,C-00298,Customer 0298,Corporate,2024-01-15,716.0
CUST_0299,C-00299,Customer 0299,Home Office,2024-01-03,728.0
CUST_0300,C-00300,Customer 0300,Corporate,2024-01-19,712.0
CUST_0301,C-00301,Customer 0301,Consumer,2024-03-07,664.0
CUST_0302,C-00302,Customer 0302,Corporate,2024-02-20,680.0
CUST_0303,C-00303,Customer 0303,Home Office,2024-01-06,725.0
CUST_0304,C-00304,Customer 0304,Corporate,2024-02-04,696.0
CUST_0305,C-00305,Customer 0305,Home Office,2024-05-09,601.0
CUST_0306,C-00306,Customer 0306,Corporate,2024-01-03,728.0
CUST_0307,C-00307,Customer 0307,Home Office,2024-01-22,709.0
CUST_0308,C-00308,Customer 0308,Consumer,2024-01-12,719.0
CUST_0309,C-00309,Customer 0309,Corporate,2024-02-28,672.0
CUST_0310,C-00310,Customer 0310,Consumer,2024-01-12,719.0
CUST_0311,C-00311,Customer 0311,Corporate,2024-05-27,583.0
CUST_0312,C-00312,Customer 0312,Corporate,2024-01-10,721.0
CUST_0313,C-00313,Customer 0313,Home Office,2024-02-05,695.0
CUST_0314,C-00314,Customer 0314,Home Office,2024-05-12,598.0
CUST_0315,C-00315,Customer 0315,Consumer,2024-01-04,727.0
CUST_0316,C-00316,Customer 0316,Corporate,2024-03-01,670.0
CUST_0317,C-00317,Customer 0317,Corporate,2025-06-19,195.0
CUST_0318,C-00318,Customer 0318,Consumer,2024-04-16,624.0
CUST_0319,C-00319,Customer 0319,Consumer,2024-07-05,544.0
CUST_0320,C-00320,Customer 0320,Consumer,2024-01-04,727.0
CUST_0321,C-00321,Customer 0321,Corporate,2024-01-26,705.0
CUST_0322,C-00322,Customer 0322,Consumer,2024-01-30,701.0
CUST_0323,C-00323,Customer 0323,Home Office,2024-01-27,704.0
CUST_0324,C-00324,Customer 0324,Consumer,2024-05-29,581.0
CUST_0325,C-00325,Customer 0325,Home Office,2025-02-19,315.0
CUST_0327,C-00327,Customer 0327,Corporate,2025-03-08,298.0
CUST_0328,C-00328,Customer 0328,Consumer,2024-05-22,588.0
CUST_0329,C-00329,Customer 0329,Corporate,2024-03-02,669.0
CUST_0330,C-00330,Customer 0330,Corporate,2024-05-19,591.0
CUST_0331,C-00331,Customer 0331,Home Office,2024-07-13,536.0
CUST_0332,C-00332,Customer 0332,Corporate,2024-07-19,530.0
CUST_0333,C-00333,Customer 0333,Consumer,2024-03-16,655.0
CUST_0334,C-00334,Customer 0334,Consumer,2024-04-04,636.0
CUST_0335,C-00335,Customer 0335,Consumer,2024-01-12,719.0
CUST_0336,C-00336,Customer 0336,Consumer,2024-03-10,661.0
CUST_0337,C-00337,Customer 0337,Corporate,2024-06-06,573.0
CUST_0338,C-00338,Customer 0338,Corporate,2024-02-01,699.0
CUST_0339,C-00339,Customer 0339,Corporate,2024-02-05,695.0
CUST_0340,C-00340,Customer 0340,Home Office,2024-05-09,601.0
CUST_0341,C-00341,Customer 0341,Corporate,2024-04-10,630.0
CUST_0342,C-00342,Customer 0342,Corporate,2024-03-23,648.0
CUST_0343,C-00343,Customer 0343,Consumer,2024-04-13,627.0
CUST_0344,C-00344,Customer 0344,Consumer,2024-07-26,523.0
CUST_0345,C-00345,Customer 0345,Corporate,2024-01-15,716.0
CUST_0346,C-00346,Customer 0346,Home Office,2024-02-29,671.0
CUST_0347,C-00347,Customer 0347,Consumer,2024-01-06,725.0
CUST_0348,C-00348,Customer 0348,Consumer,2024-01-05,726.0
CUST_0349,C-00349,Customer 0349,Corporate,2024-02-28,672.0
CUST_0350,C-00350,Customer 0350,Consumer,2024-01-01,730.0
CUST_0351,C-00351,Customer 0351,Consumer,2024-06-04,575.0
CUST_0352,C-00352,Customer 0352,Home Office,2024-03-23,648.0
CUST_0353,C-00353,Customer 0353,Corporate,2024-03-25,646.0
CUST_0354,C-00354,Customer 0354,Consumer,2024-01-07,724.0
CUST_0355,C-00355,Customer 0355,Home Office,2024-01-02,729.0
CUST_0356,C-00356,Customer 0356,Consumer,2024-02-14,686.0
CUST_0357,C-00357,Customer 0357,Home Office,2025-05-04,241.0
CUST_0358,C-00358,Customer 0358,Consumer,2024-01-30,701.0
CUST_0359,C-00359,Customer 0359,Corporate,2025-03-29,277.0
CUST_0360,C-00360,Customer 0360,Consumer,2024-04-21,619.0
CUST_0361,C-00361,Customer 0361,Consumer,2024-02-24,676.0
CUST_0362,C-00362,Customer 0362,Home Office,2024-02-13,687.0
CUST_0363,C-00363,Customer 0363,Consumer,2024-04-26,614.0
CUST_0364,C-00364,Customer 0364,Consumer,2024-02-10,690.0
CUST_0365,C-00365,Customer 0365,Consumer,2024-03-04,667.0
CUST_0366,C-00366,Customer 0366,Corporate,2024-02-08,692.0
CUST_0367,C-00367,Customer 0367,Corporate,2024-07-01,548.0
CUST_0368,C-00368,Customer 0368,Home Office,2024-01-08,723.0
CUST_0369,C-00369,Customer 0369,Consumer,2024-06-29,550.0
CUST_0370,C-00370,Customer 0370,Consumer,2024-01-26,705.0
CUST_0371,C-00371,Customer 0371,Consumer,2024-06-06,573.0
CUST_0372,C-00372,Customer 0372,Corporate,2024-01-10,721.0
CUST_0373,C-00373,Customer 0373,Home Office,2024-01-19,712.0
CUST_0374,C-00374,Customer 0374,Corporate,2024-04-10,630.0
CUST_0375,C-00375,Customer 0375,Corporate,2024-03-01,670.0
CUST_0376,C-00376,Customer 0376,Consumer,2024-10-05,452.0
CUST_0377,C-00377,Customer 0377,Home Office,2024-01-06,725.0
CUST_0378,C-00378,Customer 0378,Consumer,2024-05-28,582.0
CUST_0379,C-00379,Customer 0379,Consumer,2024-03-27,644.0
CUST_0380,C-00380,Customer 0380,Consumer,2024-01-29,702.0
CUST_0381,C-00381,Customer 0381,Consumer,2024-01-24,707.0
CUST_0382,C-00382,Customer 0382,Consumer,2024-03-22,649.0
CUST_0383,C-00383,Customer 0383,Consumer,2024-02-17,683.0
CUST_0384,C-00384,Customer 0384,Consumer,2024-01-19,712.0
CUST_0385,C-00385,Customer 0385,Corporate,2024-02-03,697.0
CUST_0386,C-00386,Customer 0386,Consumer,2024-04-13,627.0
CUST_0387,C-00387,Customer 0387,Consumer,2024-01-27,704.0
CUST_0388,C-00388,Customer 0388,Home Office,2024-01-04,727.0
CUST_0389,C-00389,Customer 0389,Corporate,2024-10-04,453.0
CUST_0390,C-00390,Customer 0390,Consumer,2024-01-07,724.0
CUST_0391,C-00391,Customer 0391,Consumer,2024-01-13,718.0
CUST_0392,C-00392,Customer 0392,Home Office,2024-03-03,668.0
CUST_0393,C-00393,Customer 0393,Consumer,2024-04-09,631.0
CUST_0394,C-00394,Customer 0394,Consumer,2024-03-22,649.0
CUST_0395,C-00395,Customer 0395,Home Office,2024-07-16,533.0
CUST_0396,C-00396,Customer 0396,Consumer,2024-05-03,607.0
CUST_0397,C-00397,Customer 0397,Corporate,2024-01-05,726.0
CUST_0398,C-00398,Customer 0398,Corporate,2024-02-05,695.0
CUST_0399,C-00399,Customer 0399,Corporate,2024-02-18,682.0
CUST_0400,C-00400,Customer 0400,Consumer,2024-11-08,418.0
CUST_0401,C-00401,Customer 0401,Consumer,2024-03-24,647.0
CUST_0402,C-00402,Customer 0402,Consumer,2024-02-13,687.0
CUST_0403,C-00403,Customer 0403,Consumer,2024-07-16,533.0
CUST_0404,C-00404,Customer 0404,Home Office,2025-04-17,258.0
CUST_0405,C-00405,Customer 0405,Consumer,2024-03-04,667.0
